generator,n_leaves,variable,KL
Phylo2Vec,5,0,0.001789133426586445
Phylo2Vec,10,0,0.001798873013895438
Phylo2Vec,15,0,0.00417734227524405
Phylo2Vec,20,0,0.0023543455195451472
Phylo2Vec,25,0,0.0027502410688225593
Phylo2Vec,30,0,0.0009492347342741956
Phylo2Vec,35,0,0.0013055622373591286
Phylo2Vec,40,0,0.005497598796142242
Phylo2Vec,45,0,0.0029538870146813903
Phylo2Vec,50,0,0.0019634150333279927
ape (rmtree),5,0,0.0024792160227385777
ape (rmtree),10,0,0.0026802024439919296
ape (rmtree),15,0,0.003239544522102865
ape (rmtree),20,0,0.0021928487409750286
ape (rmtree),25,0,0.005235443155883743
ape (rmtree),30,0,0.0019169856881238768
ape (rmtree),35,0,0.004444866975554162
ape (rmtree),40,0,0.006230330211344651
ape (rmtree),45,0,0.0020589395140721625
ape (rmtree),50,0,0.006325428835492673
Phylo2Vec,5,1,0.002943502078998588
Phylo2Vec,10,1,0.002335563523704663
Phylo2Vec,15,1,0.003705346077549472
Phylo2Vec,20,1,0.003781179446891745
Phylo2Vec,25,1,0.0037205888667139414
Phylo2Vec,30,1,0.0026261443465144616
Phylo2Vec,35,1,0.005385445786435164
Phylo2Vec,40,1,0.0014071965099541756
Phylo2Vec,45,1,0.002133298116788529
Phylo2Vec,50,1,0.005006931220242594
ape (rmtree),5,1,0.0021869938898274547
ape (rmtree),10,1,0.0033820476997686415
ape (rmtree),15,1,0.002372615078171004
ape (rmtree),20,1,0.0008855640386348177
ape (rmtree),25,1,0.0014549309205438739
ape (rmtree),30,1,0.006457982870121213
ape (rmtree),35,1,0.002964937077132497
ape (rmtree),40,1,0.0019181032848809365
ape (rmtree),45,1,0.0012886728866799532
ape (rmtree),50,1,0.004719933841693773
Phylo2Vec,5,2,0.0038208876444311077
Phylo2Vec,10,2,0.0023601106972993037
Phylo2Vec,15,2,0.0025303221329399522
Phylo2Vec,20,2,0.003130227714873736
Phylo2Vec,25,2,0.003137142663944884
Phylo2Vec,30,2,0.0015026691134116393
Phylo2Vec,35,2,0.006081078406223468
Phylo2Vec,40,2,0.0007856056737490201
Phylo2Vec,45,2,0.0021379617393673007
Phylo2Vec,50,2,0.0030771142290039397
ape (rmtree),5,2,0.0031798476279053384
ape (rmtree),10,2,0.004387195519782446
ape (rmtree),15,2,0.002841302071833734
ape (rmtree),20,2,0.0009030456856182493
ape (rmtree),25,2,0.0015641768623471763
ape (rmtree),30,2,0.0024306030180660868
ape (rmtree),35,2,0.004605730205097795
ape (rmtree),40,2,0.0017454935275787783
ape (rmtree),45,2,0.0024353799329003382
ape (rmtree),50,2,0.00149172462085876
Phylo2Vec,5,3,0.0020974764940175483
Phylo2Vec,10,3,0.001961520810761702
Phylo2Vec,15,3,0.0017973869246495494
Phylo2Vec,20,3,0.0013435095776201623
Phylo2Vec,25,3,0.010666108183865076
Phylo2Vec,30,3,0.0016296140917020849
Phylo2Vec,35,3,0.0029003700238315402
Phylo2Vec,40,3,0.0011081415771738608
Phylo2Vec,45,3,0.003168631514736172
Phylo2Vec,50,3,0.0021407901962484533
ape (rmtree),5,3,0.0042923041236644244
ape (rmtree),10,3,0.002838622834068066
ape (rmtree),15,3,0.00094441363860172
ape (rmtree),20,3,0.0016168821877520848
ape (rmtree),25,3,0.0006618803647012193
ape (rmtree),30,3,0.0015843904075515738
ape (rmtree),35,3,0.004588277565740102
ape (rmtree),40,3,0.0007975828445697204
ape (rmtree),45,3,0.0007325473753394874
ape (rmtree),50,3,0.005276379020372007
Phylo2Vec,5,4,0.0030787136644153217
Phylo2Vec,10,4,0.006913499446735812
Phylo2Vec,15,4,0.002359542371349655
Phylo2Vec,20,4,0.0026806641147018133
Phylo2Vec,25,4,0.0029051720955773318
Phylo2Vec,30,4,0.0012280917815504907
Phylo2Vec,35,4,0.0027745817083078784
Phylo2Vec,40,4,0.0034174066319161978
Phylo2Vec,45,4,0.0015217840310568515
Phylo2Vec,50,4,0.004759985169619521
ape (rmtree),5,4,0.0012291892144688935
ape (rmtree),10,4,0.0018702861820624785
ape (rmtree),15,4,0.002305539228505491
ape (rmtree),20,4,0.00735078075980769
ape (rmtree),25,4,0.0013425327904596149
ape (rmtree),30,4,0.0010391625164251211
ape (rmtree),35,4,0.0038667287936535663
ape (rmtree),40,4,0.0032625441240607487
ape (rmtree),45,4,0.004265132528050032
ape (rmtree),50,4,0.006703389266557343
Phylo2Vec,5,5,0.003321933423382273
Phylo2Vec,10,5,0.0030760056342038133
Phylo2Vec,15,5,0.006188331761968903
Phylo2Vec,20,5,0.000645518452143173
Phylo2Vec,25,5,0.0012276193176691793
Phylo2Vec,30,5,0.0011817336758860758
Phylo2Vec,35,5,0.0026777416998091524
Phylo2Vec,40,5,0.0019315158827973473
Phylo2Vec,45,5,0.003124692480112077
Phylo2Vec,50,5,0.006203461370937007
ape (rmtree),5,5,0.003186255224620727
ape (rmtree),10,5,0.005569944883843289
ape (rmtree),15,5,0.003963156348673214
ape (rmtree),20,5,0.0018259045511985709
ape (rmtree),25,5,0.0013053831085538287
ape (rmtree),30,5,0.0019129983637728096
ape (rmtree),35,5,0.0031769711072017915
ape (rmtree),40,5,0.0017952134072986362
ape (rmtree),45,5,0.0034340205144052297
ape (rmtree),50,5,0.0021318380621410237
Phylo2Vec,5,6,0.0032640850562202367
