n_leaves,format,Size [B],Size [kB]
5,Phylo2Vec (int16),120,0.12
55,Phylo2Vec (int16),220,0.22
105,Phylo2Vec (int16),320,0.32
155,Phylo2Vec (int16),420,0.42
205,Phylo2Vec (int16),520,0.52
255,Phylo2Vec (int16),620,0.62
305,Phylo2Vec (int16),720,0.72
355,Phylo2Vec (int16),820,0.82
405,Phylo2Vec (int16),920,0.92
455,Phylo2Vec (int16),1020,1.02
505,Phylo2Vec (int16),1120,1.12
555,Phylo2Vec (int16),1220,1.22
605,Phylo2Vec (int16),1320,1.32
655,Phylo2Vec (int16),1420,1.42
705,Phylo2Vec (int16),1520,1.52
755,Phylo2Vec (int16),1620,1.62
805,Phylo2Vec (int16),1720,1.72
855,Phylo2Vec (int16),1820,1.82
905,Phylo2Vec (int16),1920,1.92
955,Phylo2Vec (int16),2020,2.02
1005,Phylo2Vec (int16),2120,2.12
1055,Phylo2Vec (int16),2220,2.22
1105,Phylo2Vec (int16),2320,2.32
1155,Phylo2Vec (int16),2420,2.42
1205,Phylo2Vec (int16),2520,2.52
1255,Phylo2Vec (int16),2620,2.62
1305,Phylo2Vec (int16),2720,2.72
1355,Phylo2Vec (int16),2820,2.82
1405,Phylo2Vec (int16),2920,2.92
1455,Phylo2Vec (int16),3020,3.02
1505,Phylo2Vec (int16),3120,3.12
1555,Phylo2Vec (int16),3220,3.22
1605,Phylo2Vec (int16),3320,3.32
1655,Phylo2Vec (int16),3420,3.42
1705,Phylo2Vec (int16),3520,3.52
1755,Phylo2Vec (int16),3620,3.62
1805,Phylo2Vec (int16),3720,3.72
1855,Phylo2Vec (int16),3820,3.82
1905,Phylo2Vec (int16),3920,3.92
1955,Phylo2Vec (int16),4020,4.02
2005,Phylo2Vec (int16),4120,4.12
2055,Phylo2Vec (int16),4220,4.22
2105,Phylo2Vec (int16),4320,4.32
2155,Phylo2Vec (int16),4420,4.42
2205,Phylo2Vec (int16),4520,4.52
2255,Phylo2Vec (int16),4620,4.62
2305,Phylo2Vec (int16),4720,4.72
2355,Phylo2Vec (int16),4820,4.82
2405,Phylo2Vec (int16),4920,4.92
2455,Phylo2Vec (int16),5020,5.02
2505,Phylo2Vec (int16),5120,5.12
2555,Phylo2Vec (int16),5220,5.22
2605,Phylo2Vec (int16),5320,5.32
2655,Phylo2Vec (int16),5420,5.42
2705,Phylo2Vec (int16),5520,5.52
2755,Phylo2Vec (int16),5620,5.62
2805,Phylo2Vec (int16),5720,5.72
2855,Phylo2Vec (int16),5820,5.82
2905,Phylo2Vec (int16),5920,5.92
2955,Phylo2Vec (int16),6020,6.02
3005,Phylo2Vec (int16),6120,6.12
3055,Phylo2Vec (int16),6220,6.22
3105,Phylo2Vec (int16),6320,6.32
3155,Phylo2Vec (int16),6420,6.42
3205,Phylo2Vec (int16),6520,6.52
